road,id,model_type,name,lat,lon,length,condition,bridge_name
N1,194,link,link,21.1441663,92.1586944,19.0,,
N1,195,link,link,21.1442774,92.1586389,369.0,,
N1,196,link,link,21.147333,92.1574167,538.0,,
N1,197,link,link,21.1507222,92.1545,198.0,,
N1,198,link,link,21.1521944,92.1535278,212.0,,
N1,199,link,link,21.1537778,92.1528611,217.0,,
N1,200,link,link,21.1556389,92.1527778,355.0,,
N1,201,link,link,21.1586667,92.1525,73.0,,
N1,202,link,link,21.1593056,92.1526111,21.0,,
N1,203,link,link,21.1595,92.1526111,108.0,,
N1,204,link,link,21.1604167,92.1525,236.0,,
N1,205,link,link,21.1624722,92.1522778,89.0,,
N1,206,link,link,21.16325,92.1522222,195.0,,
N1,207,link,link,21.1649444,92.1521944,32.0,,
N1,208,link,link,21.1652222,92.1521667,253.0,,
N1,209,link,link,21.1673327,92.1524167,65.0,,
N1,210,link,link,21.1677216,92.1527778,110.0,,
N1,211,link,link,21.168416,92.1532778,155.0,,
N1,212,link,link,21.1694993,92.1543056,48.0,,
N1,213,link,link,21.1698049,92.1545833,243.0,,
N1,214,link,link,21.1718327,92.1551389,282.0,,
N1,215,link,link,21.1742771,92.1557222,243.0,,
N1,216,link,link,21.1761938,92.1566111,291.0,,
N1,217,link,link,21.178666,92.1574722,699.0,,
N1,218,link,link,21.1843052,92.1594167,233.0,,
N1,219,link,link,21.185833,92.1609167,23.0,,
N1,220,link,link,21.1859441,92.1610833,313.0,,
N1,221,link,link,21.1866386,92.1638056,457.0,,
N1,222,link,link,21.1897497,92.166666,173.0,,
N1,223,link,link,21.1906108,92.167916,261.0,,
N1,224,link,link,21.1923052,92.1695271,42.0,,
N1,225,link,link,21.1925552,92.1697216,484.0,,
N1,226,link,link,21.1965552,92.1708604,47.0,,
N1,227,link,link,21.1969441,92.1707493,113.0,,
N1,228,link,link,21.1977219,92.1705549,125.0,,
N1,229,link,link,21.1989997,92.1703604,248.0,,
N1,230,link,link,21.2011389,92.170416,527.0,,
N1,231,link,link,21.2056389,92.1703327,536.0,,
N1,232,link,link,21.2096944,92.168416,100.0,,
N1,233,link,link,21.2105833,92.1681382,244.0,,
N1,234,link,link,21.2127222,92.1678882,128.0,,
N1,235,link,link,21.21375,92.1674438,106.0,,
N1,236,link,link,21.2142778,92.166666,196.0,,
N1,237,link,link,21.2152778,92.1649722,303.0,,
N1,238,link,link,21.2165556,92.1626944,400.0,,
N1,239,link,link,21.2198049,92.1618611,528.0,,
N1,240,link,link,21.2243327,92.1614444,209.0,,
N1,241,link,link,21.2261382,92.1611667,265.0,,
N1,242,link,link,21.2283604,92.1617222,1010.0,,
N1,243,link,link,21.236333,92.1586667,998.0,,
N1,244,link,link,21.2357774,92.1511667,980.0,,
N1,245,link,link,21.2412497,92.1440552,302.0,,
N1,246,link,link,21.2422219,92.1415552,22.0,,
N1,247,link,link,21.242333,92.1413608,383.0,,
N1,248,link,link,21.2447497,92.1389441,300.0,,
N1,249,link,link,21.2462219,92.1364719,41.0,,
N1,250,link,link,21.2479997,92.1342219,13.0,,
N1,251,link,link,21.248083,92.1341108,781.0,,
N1,252,link,link,21.2504167,92.1307493,90.0,,
N1,253,link,link,21.2504722,92.1307493,120.0,,
N1,254,link,link,21.2521111,92.1287493,17.0,,
N1,255,link,link,21.2521944,92.1286104,276.0,,
N1,256,link,link,21.2537778,92.1266382,250.0,,
N1,257,link,link,21.2550278,92.1245827,239.0,,
N1,258,link,link,21.2565,92.1229716,13.0,,
N1,259,link,link,21.2565556,92.122916,224.0,,
N1,260,link,link,21.2580278,92.1214438,715.0,,
N1,261,link,link,21.26225,92.1163056,18.0,,
N1,262,link,link,21.2623611,92.1161667,234.0,,
N1,263,link,link,21.2637222,92.1144722,45.0,,
N1,264,link,link,21.2639722,92.1141944,14.0,,
N1,265,link,link,21.2641111,92.1140833,90.0,,
N1,266,link,link,21.2646111,92.1134444,581.0,,
N1,267,link,link,21.2677493,92.109,26.0,,
N1,268,link,link,21.2678604,92.1088333,292.0,,
N1,269,link,link,21.2694716,92.1066667,15.0,,
N1,270,link,link,21.2695827,92.1066111,996.0,,
N1,271,link,link,21.277666,92.1026111,168.0,,
N1,272,link,link,21.2790827,92.1019722,428.0,,
N1,273,link,link,21.282666,92.1006944,13.0,,
N1,274,link,link,21.282777512080536,92.10067986442952,136.0,,
N1,275,link,link,21.2839441,92.1005278,275.0,,
N1,276,link,link,21.2863608,92.1001667,964.0,,
N1,277,link,link,21.2949163,92.0994163,8.0,,
N1,278,link,link,21.2949997,92.0993886,74.0,,
N1,279,link,link,21.2956386,92.0993886,426.0,,
N1,280,link,link,21.2989441,92.0976108,555.0,,
N1,281,link,link,21.3037778,92.0968052,23.0,,
N1,282,link,link,21.3039722,92.0967497,760.0,,
N1,283,link,link,21.3101667,92.0974997,220.0,,
N1,284,link,link,21.3120278,92.0969163,24.0,,
N1,285,link,link,21.3121944,92.0966941,52.0,,
N1,286,link,link,21.3125,92.096333,713.0,,
N1,287,link,link,21.317666,92.0930274,82.0,,
N1,288,link,link,21.3177771,92.0922497,20.0,,
N1,289,link,link,21.3179438,92.0921663,115.0,,
N1,290,link,link,21.3187493,92.0916108,337.0,,
N1,291,link,link,21.3207493,92.0893052,510.0,,
N1,292,link,link,21.3238049,92.0857219,55.0,,
N1,293,link,link,21.3241104,92.085333,106.0,,
N1,294,link,link,21.324666,92.084583,829.0,,
N1,295,link,link,21.3295271,92.0789438,32.0,,
N1,296,link,link,21.3297771,92.0787771,158.0,,
N1,297,link,link,21.3311104,92.0788604,164.0,,
N1,298,link,link,21.3324716,92.0790827,657.0,,
N1,299,link,link,21.3381941,92.078916,268.0,,
N1,300,link,link,21.3404997,92.0784993,123.0,,
N1,301,link,link,21.3414997,92.0788327,535.0,,
N1,302,link,link,21.3461386,92.0789993,26.0,,
N1,303,link,link,21.3463608,92.0790271,312.0,,
N1,304,link,link,21.3490552,92.0784716,417.0,,
N1,305,link,link,21.3526667,92.0783327,305.0,,
N1,306,link,link,21.35525,92.0790827,125.0,,
N1,307,link,link,21.3563333,92.0790827,96.0,,
N1,308,link,link,21.3571944,92.0791104,64.0,,
N1,309,link,link,21.35775,92.0790271,44.0,,
N1,310,link,link,21.3580833,92.0790271,428.0,,
N1,311,link,link,21.3615,92.0806382,341.0,,
N1,312,link,link,21.3644167,92.081416,151.0,,
N1,313,link,link,21.3657222,92.0812771,64.0,,
N1,314,link,link,21.3662778,92.0810549,84.0,,
N1,315,link,link,21.3669438,92.0807771,134.0,,
N1,316,link,link,21.3678882,92.0803327,262.0,,
N1,317,link,link,21.3698327,92.0796104,206.0,,
N1,318,link,link,21.3714993,92.0785549,229.0,,
N1,319,link,link,21.3731938,92.0773327,83.0,,
N1,320,link,link,21.3736938,92.0768327,158.0,,
N1,321,link,link,21.3742493,92.0756938,16.0,,
N1,322,link,link,21.3742493,92.0755271,173.0,,
N1,323,link,link,21.3745549,92.0739716,65.0,,
N1,324,link,link,21.3747771,92.0734993,115.0,,
N1,325,link,link,21.3752493,92.0727771,165.0,,
N1,326,link,link,21.3762216,92.0718049,182.0,,
N1,327,link,link,21.3773882,92.0706104,39.0,,
N1,328,link,link,21.3775827,92.0703604,154.0,,
N1,329,link,link,21.378916,92.0703327,91.0,,
N1,330,link,link,21.3796104,92.0706104,179.0,,
N1,331,link,link,21.3811104,92.0710827,30.0,,
N1,332,link,link,21.3813049,92.0710827,168.0,,
N1,333,link,link,21.3826938,92.0710271,152.0,,
N1,334,link,link,21.3839441,92.0705827,76.0,,
N1,335,link,link,21.384583,92.0704993,153.0,,
N1,336,link,link,21.3858886,92.0704438,176.0,,
N1,337,link,link,21.3873052,92.0697771,148.0,,
N1,338,link,link,21.3885274,92.0692771,57.0,,
N1,339,link,link,21.3889441,92.0688049,18.0,,
N1,340,link,link,21.3891108,92.0686938,484.0,,
N1,341,link,link,21.393333,92.068166,435.0,,
N1,342,link,link,21.3969719,92.066916,19.0,,
N1,343,link,link,21.3971663,92.0668882,166.0,,
N1,344,link,link,21.398583,92.0665833,15.0,,
N1,345,link,link,21.3986941,92.0665556,263.0,,
N1,346,link,link,21.4008889,92.0658611,481.0,,
N1,347,link,link,21.4039167,92.0628333,157.0,,
N1,348,link,link,21.4040556,92.0619722,268.0,,
N1,349,link,link,21.4058611,92.0594167,293.0,,
N1,350,link,link,21.4067222,92.0570556,169.0,,
N1,351,link,link,21.4079722,92.056,210.0,,
N1,352,link,link,21.4090833,92.05475,180.0,,
N1,353,link,link,21.4094167,92.0531944,273.0,,
N1,354,link,link,21.4103333,92.0508333,325.0,,
N1,355,link,link,21.41025,92.0480552,243.0,,
N1,356,link,link,21.4101111,92.0458052,57.0,,
N1,357,link,link,21.4103056,92.0453052,163.0,,
N1,358,link,link,21.4111667,92.0441108,48.0,,
N1,359,link,link,21.4115,92.0438052,172.0,,
N1,360,link,link,21.4120556,92.039583,367.0,,
N1,361,link,link,21.4135833,92.0393886,235.0,,
N1,362,link,link,21.4150556,92.037833,135.0,,
N1,363,link,link,21.4156389,92.0367219,182.0,,
N1,364,link,link,21.4165,92.0353052,449.0,,
N1,365,link,link,21.4191104,92.032416,266.0,,
N1,366,link,link,21.4199716,92.0302493,326.0,,
N1,367,link,link,21.4220827,92.0278604,71.0,,
N1,368,link,link,21.4225549,92.0274438,582.0,,
N1,369,link,link,21.4258049,92.0232493,13.0,,
N1,370,link,link,21.4258604,92.023166,65.0,,
N1,371,link,link,21.4262493,92.0235827,613.0,,
N1,372,link,link,21.4298882,92.0279716,46.0,,
N1,373,link,link,21.430166,92.0283604,106.0,,
N1,374,link,link,21.430416,92.0293049,133.0,,
N1,375,link,link,21.4300827,92.0304716,141.0,,
N1,376,link,link,21.4294438,92.0316104,362.0,,
N1,377,link,link,21.4289716,92.0348608,224.0,,
N1,378,link,link,21.4296938,92.0368608,254.0,,
N1,379,link,link,21.4298049,92.0392774,500.0,,
N1,380,link,link,21.4295549,92.044083,234.0,,
N1,381,link,link,21.4287771,92.0461941,272.0,,
N1,382,link,link,21.4275271,92.0483886,18.0,,
N1,383,link,link,21.4274993,92.0484441,463.0,,
N1,384,link,link,21.4280549,92.0529444,232.0,,
N1,385,link,link,21.4280827,92.0551389,29.0,,
N1,386,link,link,21.4280549,92.0554167,238.0,,
N1,387,link,link,21.4278882,92.0576667,337.0,,
N1,388,link,link,21.4273327,92.0608333,263.0,,
N1,389,link,link,21.4270827,92.0632778,131.0,,
N1,390,link,link,21.4276938,92.0643611,739.0,,
N1,391,link,link,21.427416,92.0707216,261.0,,
N1,392,link,link,21.4267216,92.0730827,404.0,,
N1,393,link,link,21.4264716,92.0767771,384.0,,
N1,394,link,link,21.4267771,92.0804716,176.0,,
N1,395,link,link,21.4269716,92.0821104,207.0,,
N1,396,link,link,21.4271104,92.084083,561.0,,
N1,397,link,link,21.4278882,92.0893886,25.0,,
N1,398,link,link,21.427916,92.0896108,191.0,,
N1,399,link,link,21.4281104,92.0914719,284.0,,
N1,400,link,link,21.4283604,92.0941663,113.0,,
N1,401,link,link,21.4284993,92.0951941,79.0,,
N1,402,link,link,21.4290271,92.0954997,229.0,,
N1,403,link,link,21.4310271,92.0961941,285.0,,
N1,404,link,link,21.4334441,92.0969997,149.0,,
N1,405,link,link,21.434583,92.0973886,344.0,,
N1,406,link,link,21.4375552,92.0984997,467.0,,
N1,407,link,link,21.4413608,92.1003611,62.0,,
N1,408,link,link,21.4417497,92.1006667,56.0,,
N1,409,link,link,21.4421663,92.1008611,224.0,,
N1,410,link,link,21.443833,92.1014167,598.0,,
N1,411,link,link,21.4494719,92.0995274,57.0,,
N1,412,link,link,21.4496108,92.0994997,222.0,,
N1,413,link,link,21.4512778,92.0994441,422.0,,
N1,414,link,link,21.4545,92.10075,380.0,,
N1,415,link,link,21.4564722,92.1038056,969.0,,
N1,416,link,link,21.4635833,92.1029167,367.0,,
N1,417,link,link,21.4667216,92.1025,534.0,,
N1,418,link,link,21.4708049,92.1002222,59.0,,
N1,419,link,link,21.4712216,92.0998886,21.0,,
N1,420,link,link,21.4713604,92.0997497,522.0,,
N1,421,link,link,21.4750549,92.0971663,250.0,,
N1,422,link,link,21.4767771,92.0957497,358.0,,
N1,423,link,link,21.4793604,92.0938886,700.0,,
N1,424,link,link,21.4851386,92.091333,274.0,,
N1,425,link,link,21.4870274,92.0898052,986.0,,
N1,426,link,link,21.4901941,92.0818049,905.0,,
N1,427,link,link,21.4964441,92.077166,48.0,,
N1,428,link,link,21.4968608,92.0769438,89.0,,
N1,429,link,link,21.4974719,92.0765549,911.0,,
N1,430,link,link,21.505,92.0745549,284.0,,
N1,431,link,link,21.5069722,92.072916,204.0,,
N1,432,link,link,21.5083889,92.0717493,512.0,,
N1,433,link,link,21.5125556,92.0699438,27.0,,
N1,434,link,link,21.5126944,92.0698604,424.0,,
N1,435,link,link,21.5161111,92.068166,555.0,,
N1,436,link,link,21.520666,92.0661667,162.0,,
N1,437,link,link,21.5220827,92.0658611,139.0,,
N1,438,link,link,21.5233049,92.0656389,20.0,,
N1,439,link,link,21.5234716,92.0656111,344.0,,
N1,440,link,link,21.5264716,92.0651944,212.0,,
N1,441,link,link,21.5283049,92.0650833,33.0,,
N1,442,link,link,21.5294993,92.0650278,1016.0,,
N1,443,link,link,21.538333,92.0639722,887.0,,
N1,444,link,link,21.546583,92.0668327,183.0,,
N1,445,link,link,21.548083,92.0670271,46.0,,
N1,446,link,link,21.5484719,92.0670827,423.0,,
N1,447,link,link,21.5548889,92.0678049,52.0,,
N1,448,link,link,21.5553056,92.067916,196.0,,
N1,449,link,link,21.5555,92.0679716,746.0,,
N1,450,link,link,21.5608333,92.0692771,121.0,,
N1,451,link,link,21.5618056,92.0696382,135.0,,
N1,452,link,link,21.5629444,92.0700271,326.0,,
N1,453,link,link,21.564,92.0702493,694.0,,
N1,454,link,link,21.5717216,92.0718049,841.0,,
N1,455,link,link,21.5769993,92.0697216,129.0,,
N1,456,link,link,21.5791938,92.0668049,731.0,,
N1,457,link,link,21.584833,92.0652222,168.0,,
N1,458,link,link,21.5861941,92.0650278,100.0,,
N1,459,link,link,21.5875274,92.0650278,504.0,,
N1,460,link,link,21.588583,92.0633056,326.0,,
N1,461,link,link,21.59379884019608,92.06161870980392,82.0,,
N1,462,link,link,21.5951108,92.0611944,602.0,,
N1,463,link,link,21.5977219,92.0617778,341.0,,
N1,464,link,link,21.603029505025123,92.061920540201,57.0,,
N1,465,link,link,21.6039167,92.0619444,797.0,,
N1,466,link,link,21.6073056,92.0624167,180.0,,
N1,467,link,link,21.610086825,92.06399479375,140.0,,
N1,468,link,link,21.61225,92.0652222,115.0,,
N1,469,link,link,21.6150556,92.0667771,59.0,,
N1,470,link,link,21.6167771,92.0678049,51.0,,
N1,471,link,link,21.617166,92.0679993,399.0,,
N1,472,link,link,21.6197771,92.0705271,266.0,,
N1,473,link,link,21.6213604,92.0724438,734.0,,
N1,474,link,link,21.6259716,92.0773882,1028.0,,
N1,475,link,link,21.634833,92.0770271,1018.0,,
N1,476,link,link,21.6428608,92.0732216,447.0,,
N1,477,link,link,21.6468052,92.0733604,251.0,,
N1,478,link,link,21.649083,92.0733049,18.0,,
N1,479,link,link,21.6491941,92.0733049,62.0,,
N1,480,link,link,21.6497219,92.0733049,237.0,,
N1,481,link,link,21.6518056,92.0737771,784.0,,
N1,482,link,link,21.653,92.0751382,56.0,,
N1,483,link,link,21.6590556,92.0751382,176.0,,
N1,484,link,link,21.6606111,92.0750827,143.0,,
N1,485,link,link,21.6618889,92.074916,766.0,,
N1,486,link,link,21.6688327,92.0759438,96.0,,
N1,487,link,link,21.6695549,92.0760549,34.0,,
N1,488,link,link,21.6704438,92.0762771,423.0,,
N1,489,link,link,21.6742216,92.0765549,62.0,,
N1,490,link,link,21.6747493,92.0766104,417.0,,
N1,491,link,link,21.678416,92.0770827,1000.0,,
N1,492,link,link,21.6868608,92.0800827,1012.0,,
N1,493,link,link,21.6957497,92.0805827,698.0,,
N1,494,link,link,21.7013611,92.0783882,310.0,,
N1,495,link,link,21.7040556,92.0788604,489.0,,
N1,496,link,link,21.7080278,92.0800549,527.0,,
N1,497,link,link,21.7120833,92.0821104,613.0,,
N1,498,link,link,21.7169438,92.0824993,420.0,,
N1,499,link,link,21.7204716,92.0822493,148.0,,
N1,500,link,link,21.7215549,92.0830827,163.0,,
N1,501,link,link,21.7229438,92.0834719,689.0,,
N1,502,link,link,21.7290271,92.0838608,69.0,,
N1,503,link,link,21.7296382,92.083833,39.0,,
N1,504,link,link,21.7299993,92.083833,181.0,,
N1,505,link,link,21.7315827,92.0838052,680.0,,
N1,506,link,link,21.7376386,92.0834719,51.0,,
N1,507,link,link,21.738083,92.0834163,141.0,,
N1,508,link,link,21.7392497,92.0828604,865.0,,
N1,509,link,link,21.7466386,92.080916,1002.0,,
N1,510,link,link,21.7546944,92.0770271,553.0,,
N1,511,link,link,21.7596389,92.0764993,575.0,,
N1,512,link,link,21.7646389,92.075916,236.0,,
N1,513,link,link,21.7664722,92.0767771,429.0,,
N1,514,link,link,21.7693327,92.079416,311.0,,
N1,515,link,link,21.7711938,92.0816382,24.0,,
N1,516,link,link,21.7713049,92.0818327,293.0,,
N1,517,link,link,21.7732771,92.0837219,135.0,,
N1,518,link,link,21.7737216,92.0840552,195.0,,
N1,519,link,link,21.7758049,92.0851108,225.0,,
