road,id,model_type,name,lat,lon,length
N1,62,link,Box culvert,20.9361108,92.2628611,12.0
N1,63,link,Km post missing,20.9361663,92.2628611,109.0
N1,64,link,Bridge end,20.9371108,92.2624722,40.0
N1,65,bridge,Bridge start,20.9373886,92.2623333,752.0
N1,66,link,Box culvert,20.9436941,92.2603056,99.0
N1,67,link,Info.Missing,20.9445552,92.2603333,187.0
N1,68,link,Box culvert,20.9459163,92.2603333,330.0
N1,69,link,Bridge end,20.9481386,92.2593056,46.0
N1,70,bridge,Bridge start,20.9482774,92.2589167,167.0
N1,71,link,Box culvert,20.94957125079681,92.25817740896414,335.0
N1,72,link,Info.Missing,20.9521667,92.2566944,16.0
N1,73,link,Box culvert,20.95225,92.2566111,120.0
N1,74,link,Box culvert,20.9531667,92.2562778,93.0
N1,75,link,Box culvert,20.9538889,92.2559722,336.0
N1,76,link,Box culvert,20.9566667,92.2548056,170.0
N1,77,link,Box culvert,20.9580833,92.2543056,302.0
N1,78,link,Info.Missing,20.9606389,92.2535,168.0
N1,79,link,Bridge end,20.9620556,92.2530556,31.0
N1,80,bridge,Bridge start,20.9622778,92.2528889,323.0
N1,81,link,Box culvert,20.9648611,92.2515278,337.0
N1,82,link,Bridge end,20.9671104,92.2494441,42.0
N1,83,bridge,Bridge start,20.9673604,92.2491663,119.0
N1,84,link,Infor.missing,20.9682771,92.2488052,174.0
N1,85,link,Box culvert,20.9697216,92.2485552,861.0
N1,86,link,Km post missing,20.9769438,92.2502222,76.0
N1,87,link,Bridge end,20.9775827,92.2506111,32.0
N1,88,bridge,Bridge start,20.9778049,92.25075,892.0
N1,89,link,Infor.missing,20.9852774,92.2536389,277.0
N1,90,link,Box culvert,20.9875274,92.2545556,742.0
N1,91,link,Teknaf 18 km,20.9940274,92.2546111,34.0
N1,92,link,Box culvert,20.9942497,92.2545278,503.0
N1,93,link,Bridge end,20.9986386,92.2538889,50.0
N1,94,bridge,Bridge start,20.9990274,92.2537778,445.0
N1,95,link,Teknaf 29 km,21.0029444,92.2531944,424.0
N1,96,link,Box culvert,21.0064444,92.2520833,201.0
N1,97,link,Box culvert,21.0078889,92.251,316.0
N1,98,link,Box culvert,21.0101389,92.2492497,91.0
N1,99,link,Teknaf 20 km,21.0107222,92.2487219,607.0
N1,100,link,Box culvert,21.0150833,92.245333,256.0
N1,101,link,Box culvert,21.0169993,92.2440274,207.0
N1,102,link,Infor.missing,21.0186104,92.2431386,484.0
N1,103,link,Bridge end,21.0226104,92.2420552,35.0
N1,104,bridge,Bridge start,21.0228882,92.2420274,244.0
N1,105,link,Km post missing,21.0249993,92.2418608,209.0
N1,106,link,Box culvert,21.0269438,92.2416941,354.0
N1,107,link,Box culvert,21.0300549,92.2413608,233.0
N1,108,link,Box culvert,21.0321104,92.241083,203.0
N1,109,link,Teknaf 21 km,21.0338608,92.2407774,271.0
N1,110,link,Bridge end,21.0360552,92.2398608,41.0
N1,111,bridge,Bridge start,21.0363608,92.2396941,540.0
N1,112,link,Box culvert,21.0407497,92.2374997,397.0
N1,113,link,Teknaf 23 km,21.0439163,92.2359441,87.0
N1,114,link,Box culvert,21.0446941,92.2356941,381.0
N1,115,link,Box culvert,21.0479441,92.2346386,328.0
N1,116,link,Box culvert,21.0507222,92.2338608,189.0
N1,117,link,Box culvert,21.0512778,92.2323327,64.0
N1,118,link,Teknaf 24 km,21.0513056,92.2317493,125.0
N1,119,link,Bridge end,21.0513611,92.2305827,38.0
N1,120,bridge,Bridge start,21.0513611,92.2302493,648.0
N1,121,link,Box culvert,21.0549722,92.2268049,184.0
N1,122,link,Info.Missing,21.0565833,92.2266104,342.0
N1,123,link,Bridge end,21.0596667,92.2263882,15.0
N1,124,bridge,Bridge start,21.0597778,92.2263882,204.0
N1,125,link,Box culvert,21.0615556,92.2262771,188.0
N1,126,link,Box culvert,21.063,92.2254993,261.0
N1,127,link,Box culvert,21.0650556,92.2245271,78.0
N1,128,link,Km post missing,21.0655833,92.2245549,146.0
N1,129,link,Box culvert,21.0668882,92.2246104,250.0
N1,130,link,Box culvert,21.0691104,92.2246382,312.0
N1,131,link,Box culvert,21.071666,92.2242216,182.0
N1,132,link,Box culvert,21.0728327,92.2232216,110.0
N1,133,link,Info.Missing,21.0735271,92.2226104,146.0
N1,134,link,Box culvert,21.0745271,92.2220549,259.0
N1,135,link,Box culvert,21.0765549,92.2209993,260.0
N1,136,link,Box culvert,21.077916,92.2189993,59.0
N1,137,link,Box culvert,21.0783327,92.2186382,261.0
N1,138,link,Box culvert,21.0803049,92.2174993,105.0
N1,139,link,Km post missing,21.0811104,92.2169438,333.0
N1,140,link,Box culvert / Box culvert,21.0838608,92.2161111,253.0
N1,141,link,Box culvert,21.0859441,92.2153889,68.0
N1,142,link,Box culvert,21.0864997,92.2151111,346.0
N1,143,link,Km post missing,21.0891941,92.2135,144.0
N1,144,link,Box culvert,21.090333,92.2129444,235.0
N1,145,link,Box culvert,21.0923052,92.2123333,158.0
N1,146,link,Bridge end,21.0936663,92.2119444,36.0
N1,147,bridge,Bridge start,21.0939441,92.2118611,399.0
N1,148,link,Box culvert,21.097333,92.2106111,28.0
N1,149,link,Info.Missing,21.0975552,92.2105,285.0
N1,150,link,Box culvert,21.0996386,92.2091667,220.0
N1,151,link,Box culvert,21.1012778,92.2081389,172.0
N1,152,link,Box culvert,21.1026389,92.2077778,207.0
N1,153,link,Box culvert,21.1043611,92.2075278,120.0
N1,154,link,Box culvert,21.1053611,92.2073889,64.0
N1,155,link,Km post broken,21.1058333,92.20725,70.0
N1,156,link,Box culvert,21.1078333,92.2069444,198.0
N1,157,link,Box culvert,21.1078333,92.2058611,430.0
N1,158,link,Box culvert,21.1090556,92.2045278,315.0
N1,159,link,Box culvert,21.1118611,92.2006389,47.0
N1,160,link,Info.Missing,21.1121111,92.2002778,377.0
N1,161,link,Bridge end,21.1146111,92.1979719,78.0
N1,162,bridge,Bridge start,21.1151667,92.1975552,87.0
N1,163,link,Z1133 Road to Shaplapur,21.1158333,92.1971386,39.0
N1,164,link,Box culvert,21.1161389,92.1969997,51.0
N1,165,link,Box culvert,21.1165,92.1969163,127.0
N1,166,link,Box culvert,21.1175827,92.1966663,193.0
N1,167,link,Box culvert,21.1190827,92.1960274,111.0
N1,168,link,Info.Missing,21.1198604,92.1954719,283.0
N1,169,link,Box culvert,21.1214993,92.1935552,85.0
N1,170,link,Box culvert,21.122166,92.1931941,113.0
N1,171,link,Box culvert,21.1229993,92.1926663,134.0
N1,172,link,Box culvert,21.1239993,92.1919997,41.0
N1,173,link,Box culvert,21.1242771,92.1918886,337.0
N1,174,link,Box culvert,21.1268327,92.1902774,12.0
N1,175,link,Km post missing,21.1269438,92.1902219,666.0
N1,176,link,Box culvert,21.1309716,92.1856941,174.0
N1,177,link,Box culvert,21.1319716,92.1846108,160.0
N1,178,link,Info.Missing,21.1326938,92.183333,97.0
N1,179,link,Box culvert,21.1329438,92.1824438,176.0
N1,180,link,Bridge end,21.1333608,92.1808327,17.0
N1,181,bridge,Bridge start,21.1333886,92.1806938,494.0
N1,182,link,Box culvert,21.1353886,92.1770827,213.0
N1,183,link,Box culvert,21.1363608,92.1755549,32.0
N1,184,link,Info.Missing,21.1363886,92.1752493,128.0
N1,185,link,Bridge end,21.1367219,92.1741382,30.0
N1,186,bridge,Bridge start,21.1368886,92.173916,120.0
N1,187,link,Box culvert,21.1371108,92.1727771,200.0
N1,188,link,Box culvert,21.1372219,92.1708882,271.0
N1,189,link,Box culvert,21.1375552,92.1683049,131.0
N1,190,link,Box culvert,21.137833,92.1671104,123.0
N1,191,link,Info.Missing,21.1379719,92.1659167,116.0
N1,192,link,Box culvert,21.1381108,92.1648611,603.0
N1,193,link,Bridge end,21.1410552,92.1602222,61.0
N1,194,bridge,Bridge start,21.1414997,92.1599167,248.0
N1,195,link,Teknaf 38 km,21.1435274,92.1589722,81.0
N1,196,link,Bridge end,21.1441663,92.1586944,19.0
N1,197,bridge,Bridge start,21.1442774,92.1586389,369.0
N1,198,link,Box culvert,21.147333,92.1574167,538.0
N1,199,link,Info.Missing,21.1507222,92.1545,198.0
N1,200,link,Box culvert,21.1521944,92.1535278,212.0
N1,201,link,Box culvert,21.1537778,92.1528611,217.0
N1,202,link,Box culvert,21.1556389,92.1527778,355.0
N1,203,link,Box culvert,21.1586667,92.1525,73.0
N1,204,link,Box culvert,21.1593056,92.1526111,21.0
N1,205,link,Info.Missing,21.1595,92.1526111,108.0
N1,206,link,Box culvert,21.1604167,92.1525,236.0
N1,207,link,Box Culvert,21.1624722,92.1522778,89.0
N1,208,link,Box culvert,21.16325,92.1522222,195.0
N1,209,link,Bridge end,21.1649444,92.1521944,32.0
N1,210,bridge,Bridge start,21.1652222,92.1521667,253.0
N1,211,link,Box culvert,21.1673327,92.1524167,65.0
N1,212,link,Info.Missing,21.1677216,92.1527778,110.0
N1,213,link,Box culvert,21.168416,92.1532778,155.0
N1,214,link,Bridge end,21.1694993,92.1543056,48.0
N1,215,bridge,Bridge start,21.1698049,92.1545833,243.0
N1,216,link,Box culvert,21.1718327,92.1551389,282.0
N1,217,link,Box culvert,21.1742771,92.1557222,243.0
N1,218,link,Info.Missing,21.1761938,92.1566111,291.0
N1,219,link,Box culvert,21.178666,92.1574722,699.0
N1,220,link,Info.Missing,21.1843052,92.1594167,233.0
N1,221,link,Bridge end,21.185833,92.1609167,23.0
N1,222,bridge,Bridge start,21.1859441,92.1610833,313.0
N1,223,link,Box culvert,21.1866386,92.1638056,457.0
N1,224,link,Info.Missing,21.1897497,92.166666,173.0
N1,225,link,Box culvert,21.1906108,92.167916,261.0
N1,226,link,Bridge end,21.1923052,92.1695271,42.0
N1,227,bridge,Bridge start,21.1925552,92.1697216,484.0
N1,228,link,Box culvert,21.1965552,92.1708604,47.0
N1,229,link,Info.Missing,21.1969441,92.1707493,113.0
N1,230,link,"Z1504, Ukhia Gundum Road",21.1977219,92.1705549,125.0
N1,231,link,Box culvert,21.1989997,92.1703604,248.0
N1,232,link,Box culvert,21.2011389,92.170416,527.0
N1,233,link,Teknaf 46 km,21.2056389,92.1703327,536.0
N1,234,link,Box culvert,21.2096944,92.168416,100.0
N1,235,link,Box culvert,21.2105833,92.1681382,244.0
N1,236,link,Box culvert,21.2127222,92.1678882,128.0
N1,237,link,Teknaf 47km,21.21375,92.1674438,106.0
N1,238,link,Box culvert,21.2142778,92.166666,196.0
N1,239,link,Box culvert,21.2152778,92.1649722,303.0
N1,240,link,Box culvert,21.2165556,92.1626944,400.0
N1,241,link,Info.Missing,21.2198049,92.1618611,528.0
N1,242,link,Box culvert,21.2243327,92.1614444,209.0
N1,243,link,Box culvert,21.2261382,92.1611667,265.0
N1,244,link,Teknaf 50 km,21.2283604,92.1617222,1010.0
N1,245,link,Teknaf 51km,21.236333,92.1586667,998.0
N1,246,link,Teknaf 52 km,21.2357774,92.1511667,980.0
N1,247,link,Teknaf 53 km,21.2412497,92.1440552,302.0
N1,248,link,Bridge end,21.2422219,92.1415552,22.0
N1,249,bridge,Bridge start,21.242333,92.1413608,383.0
N1,250,link,"Z1503, Maricha Dukbanglow road",21.2447497,92.1389441,300.0
N1,251,link,Teknaf 54 km,21.2462219,92.1364719,41.0
N1,252,link,Bridge end,21.2479997,92.1342219,13.0
N1,253,bridge,Bridge start,21.248083,92.1341108,781.0
N1,254,link,Bridge end,21.2504167,92.1307493,90.0
N1,255,bridge,Bridge start,21.2504722,92.1307493,120.0
N1,256,link,Box culvert,21.2521111,92.1287493,17.0
N1,257,link,"Teknaf 55 km,Uthia 1 km",21.2521944,92.1286104,276.0
N1,258,link,Box culvert,21.2537778,92.1266382,250.0
N1,259,link,Box culvert,21.2550278,92.1245827,239.0
N1,260,link,Bridge end,21.2565,92.1229716,13.0
N1,261,bridge,Bridge start,21.2565556,92.122916,224.0
N1,262,link,"Teknaf 56 km,Uthia 2 km",21.2580278,92.1214438,715.0
N1,263,link,Bridge end,21.26225,92.1163056,18.0
N1,264,bridge,Bridge start,21.2623611,92.1161667,234.0
N1,265,link,Bridge end,21.2637222,92.1144722,45.0
N1,266,bridge,Bridge start,21.2639722,92.1141944,14.0
N1,267,link,"Teknaf 57 km,Uthia 3 km",21.2641111,92.1140833,90.0
N1,268,link,Box Culvert,21.2646111,92.1134444,581.0
N1,269,link,Bridge end,21.2677493,92.109,26.0
N1,270,bridge,Bridge start,21.2678604,92.1088333,292.0
N1,271,link,Box culvert,21.2694716,92.1066667,15.0
N1,272,link,"Teknaf 58 km,Uthia 4 km",21.2695827,92.1066111,996.0
N1,273,link,"Teknaf 59 km,Uthia 5 km",21.277666,92.1026111,168.0
N1,274,link,Box culvert,21.2790827,92.1019722,428.0
N1,275,link,Bridge end,21.282666,92.1006944,13.0
N1,276,bridge,Bridge start,21.282777512080536,92.10067986442952,136.0
N1,277,link,Box culvert,21.2839441,92.1005278,275.0
N1,278,link,"Teknaf 60 km,Uthia 6 km",21.2863608,92.1001667,964.0
N1,279,link,"Teknaf 61 km,Uthia 7 km",21.2949163,92.0994163,8.0
N1,280,link,Bridge end,21.2949997,92.0993886,74.0
N1,281,bridge,Bridge start,21.2956386,92.0993886,426.0
N1,282,link,Box culvert,21.2989441,92.0976108,555.0
N1,283,link,"Teknaf 62 km,Uthia 8 km",21.3037778,92.0968052,23.0
N1,284,link,Box culvert,21.3039722,92.0967497,760.0
N1,285,link,"Z1503, Maricha Dakbunglow Road",21.3101667,92.0974997,220.0
N1,286,link,"Teknaf 63 km,Uthia 9 km",21.3120278,92.0969163,24.0
N1,287,link,Bridge end,21.3121944,92.0966941,52.0
N1,288,bridge,Bridge start,21.3125,92.096333,713.0
N1,289,link,Road to Ramu(Z1009),21.317666,92.0930274,82.0
N1,290,link,Bridge end,21.3177771,92.0922497,20.0
N1,291,bridge,Bridge start,21.3179438,92.0921663,115.0
N1,292,link,Km post broken,21.3187493,92.0916108,337.0
N1,293,link,Box culvert,21.3207493,92.0893052,510.0
N1,294,link,Bridge end,21.3238049,92.0857219,55.0
N1,295,bridge,Bridge start,21.3241104,92.085333,106.0
N1,296,link,"Teknaf 65 km,Uthia 11 km",21.324666,92.084583,829.0
N1,297,link,Bridge end,21.3295271,92.0789438,32.0
N1,298,bridge,Khulna Plong Bridge,21.3297771,92.0787771,158.0
N1,299,link,"Teknaf 66 km,Uthia 12 km",21.3311104,92.0788604,164.0
N1,300,link,Box culvert,21.3324716,92.0790827,657.0
N1,301,link,Box culvert,21.3381941,92.078916,268.0
N1,302,link,"Teknaf 67 km,Uthia 13 km",21.3404997,92.0784993,123.0
N1,303,link,Box culvert,21.3414997,92.0788327,535.0
N1,304,link,Bridge end,21.3461386,92.0789993,26.0
N1,305,bridge,Bridge start,21.3463608,92.0790271,312.0
N1,306,link,"Teknaf 68 km,Uthia 14 km",21.3490552,92.0784716,417.0
N1,307,link,Box culvert,21.3526667,92.0783327,305.0
N1,308,link,Box culvert,21.35525,92.0790827,125.0
N1,309,link,Box culvert,21.3563333,92.0790827,96.0
N1,310,link,Box culvert,21.3571944,92.0791104,64.0
N1,311,link,"Teknaf 69 km,Uthia 15 km",21.35775,92.0790271,44.0
N1,312,link,Box culvert,21.3580833,92.0790271,428.0
N1,313,link,Box culvert,21.3615,92.0806382,341.0
N1,314,link,Box culvert,21.3644167,92.081416,151.0
N1,315,link,Box culvert,21.3657222,92.0812771,64.0
N1,316,link,"Teknaf 70 km,Uthia 16 km",21.3662778,92.0810549,84.0
N1,317,link,Box culvert,21.3669438,92.0807771,134.0
N1,318,link,Box culvert,21.3678882,92.0803327,262.0
N1,319,link,Box culvert,21.3698327,92.0796104,206.0
N1,320,link,Box culvert,21.3714993,92.0785549,229.0
N1,321,link,Box culvert,21.3731938,92.0773327,83.0
N1,322,link,Box culvert,21.3736938,92.0768327,158.0
N1,323,link,"Teknaf 71km, Ukhia 17km",21.3742493,92.0756938,16.0
N1,324,link,Box culvert,21.3742493,92.0755271,173.0
N1,325,link,Box culvert,21.3745549,92.0739716,65.0
N1,326,link,Box culvert,21.3747771,92.0734993,115.0
N1,327,link,Box culvert,21.3752493,92.0727771,165.0
N1,328,link,Box culvert,21.3762216,92.0718049,182.0
N1,329,link,Box culvert,21.3773882,92.0706104,39.0
N1,330,link,Box culvert,21.3775827,92.0703604,154.0
N1,331,link,Box culvert,21.378916,92.0703327,91.0
N1,332,link,"Teknaf 72 km,Uthia 18 km",21.3796104,92.0706104,179.0
N1,333,link,Box culvert,21.3811104,92.0710827,30.0
N1,334,link,Box culvert,21.3813049,92.0710827,168.0
N1,335,link,Box culvert,21.3826938,92.0710271,152.0
N1,336,link,Box culvert,21.3839441,92.0705827,76.0
N1,337,link,Box culvert,21.384583,92.0704993,153.0
N1,338,link,Box culvert,21.3858886,92.0704438,176.0
N1,339,link,Box culvert,21.3873052,92.0697771,148.0
N1,340,link,"Teknaf 73 km, Ukhia 19km",21.3885274,92.0692771,57.0
N1,341,link,Bridge end,21.3889441,92.0688049,18.0
N1,342,bridge,Bridge start,21.3891108,92.0686938,484.0
N1,343,link,Box culvert,21.393333,92.068166,435.0
N1,344,link,"Teknaf 74 km,Uthia 20 km",21.3969719,92.066916,19.0
N1,345,link,Box culvert,21.3971663,92.0668882,166.0
N1,346,link,Bridge end,21.398583,92.0665833,15.0
N1,347,bridge,Bridge start,21.3986941,92.0665556,263.0
N1,348,link,Box culvert,21.4008889,92.0658611,481.0
N1,349,link,Box culvert,21.4039167,92.0628333,157.0
N1,350,link,Km post missing,21.4040556,92.0619722,268.0
N1,351,link,Box culvert,21.4058611,92.0594167,293.0
N1,352,link,Box culvert,21.4067222,92.0570556,169.0
N1,353,link,Box culvert,21.4079722,92.056,210.0
N1,354,link,"Teknaf 75 km,Uthia 21 km",21.4090833,92.05475,180.0
N1,355,link,Box culvert,21.4094167,92.0531944,273.0
N1,356,link,Box culvert,21.4103333,92.0508333,325.0
N1,357,link,Box culvert,21.41025,92.0480552,243.0
N1,358,link,"Teknaf 76 km,Uthia 22 km",21.4101111,92.0458052,57.0
N1,359,link,Box culvert,21.4103056,92.0453052,163.0
N1,360,link,Bridge end,21.4111667,92.0441108,48.0
N1,361,bridge,Bridge start,21.4115,92.0438052,172.0
N1,362,link,Box culvert,21.4120556,92.039583,367.0
N1,363,link,Box culvert,21.4135833,92.0393886,235.0
N1,364,link,"Teknaf 77 km,Uthia 23 km",21.4150556,92.037833,135.0
N1,365,link,Box culvert,21.4156389,92.0367219,182.0
N1,366,link,Box culvert,21.4165,92.0353052,449.0
N1,367,link,Box culvert,21.4191104,92.032416,266.0
N1,368,link,"Teknaf 78 km,Uttia 24 km",21.4199716,92.0302493,326.0
N1,369,link,Box culvert,21.4220827,92.0278604,71.0
N1,370,link,Box culvert,21.4225549,92.0274438,582.0
N1,371,link,Teknaf 79 km,21.4258049,92.0232493,13.0
N1,372,link,"N110,Link road-Cox' Bazar, (Labonir more)",21.4258604,92.023166,65.0
N1,373,link,Box culvert,21.4262493,92.0235827,613.0
N1,374,link,Box culvert,21.4298882,92.0279716,46.0
N1,375,link,"Cox,s Bazar 9 km",21.430166,92.0283604,106.0
N1,376,link,Box culvert,21.430416,92.0293049,133.0
N1,377,link,Bridge end,21.4300827,92.0304716,141.0
N1,378,bridge,Bridge start,21.4294438,92.0316104,362.0
N1,379,link,Box culvert,21.4289716,92.0348608,224.0
N1,380,link,"Cox,s Bazar 10 km",21.4296938,92.0368608,254.0
N1,381,link,Box culvert,21.4298049,92.0392774,500.0
N1,382,link,Box culvert,21.4295549,92.044083,234.0
N1,383,link,"Cox,s Bazar 11 km",21.4287771,92.0461941,272.0
N1,384,link,Bridge end,21.4275271,92.0483886,18.0
N1,385,bridge,Bridge start,21.4274993,92.0484441,463.0
N1,386,link,Box culvert,21.4280549,92.0529444,232.0
N1,387,link,"Cox,s Bazar 12 km",21.4280827,92.0551389,29.0
N1,388,link,Box culvert,21.4280549,92.0554167,238.0
N1,389,link,Box culvert,21.4278882,92.0576667,337.0
N1,390,link,Box culvert,21.4273327,92.0608333,263.0
N1,391,link,Box culvert,21.4270827,92.0632778,131.0
N1,392,link,Cox's Bazar 13km,21.4276938,92.0643611,739.0
N1,393,link,Box culvert,21.427416,92.0707216,261.0
N1,394,link,"Cox,s Bazar 14 km",21.4267216,92.0730827,404.0
N1,395,link,Box culvert,21.4264716,92.0767771,384.0
N1,396,link,Box culvert,21.4267771,92.0804716,176.0
N1,397,link,"Cox,s Bazar 15 km",21.4269716,92.0821104,207.0
N1,398,link,Box culvert,21.4271104,92.084083,561.0
N1,399,link,Bridge end,21.4278882,92.0893886,25.0
N1,400,bridge,Bridge start,21.427916,92.0896108,191.0
N1,401,link,"Cox,s Bazar 16 km",21.4281104,92.0914719,284.0
N1,402,link,Box culvert,21.4283604,92.0941663,113.0
N1,403,link,Ramu old Section (N109),21.4284993,92.0951941,79.0
N1,404,link,Box culvert,21.4290271,92.0954997,229.0
N1,405,link,Box culvert,21.4310271,92.0961941,285.0
N1,406,link,"Cox,s Bazar 17 km",21.4334441,92.0969997,149.0
N1,407,link,Box culvert,21.434583,92.0973886,344.0
N1,408,link,Box culvert,21.4375552,92.0984997,467.0
N1,409,link,"Cox,s Bazar 18 km",21.4413608,92.1003611,62.0
N1,410,link,Bridge end,21.4417497,92.1006667,56.0
N1,411,bridge,Bridge start,21.4421663,92.1008611,224.0
N1,412,link,Box culvert,21.443833,92.1014167,598.0
N1,413,link,"Z1001, Road to Naikkongchhari",21.4494719,92.0995274,57.0
N1,414,link,"Cox,s Bazar 19 km",21.4496108,92.0994997,222.0
N1,415,link,Box culvert,21.4512778,92.0994441,422.0
N1,416,link,Box culvert,21.4545,92.10075,380.0
N1,417,link,"Cox,s Bazar 20 km",21.4564722,92.1038056,969.0
N1,418,link,"Cox,s Bazar 21 km",21.4635833,92.1029167,367.0
N1,419,link,Box culvert,21.4667216,92.1025,534.0
N1,420,link,Bridge end,21.4708049,92.1002222,59.0
N1,421,bridge,Bridge start,21.4712216,92.0998886,21.0
N1,422,link,"Cox,s Bazar 22 km",21.4713604,92.0997497,522.0
N1,423,link,Box culvert,21.4750549,92.0971663,250.0
N1,424,link,Box culvert,21.4767771,92.0957497,358.0
N1,425,link,Cox.s Bazar 23 km,21.4793604,92.0938886,700.0
N1,426,link,Box culvert,21.4851386,92.091333,274.0
N1,427,link,"Cox,s Bazar 24 km",21.4870274,92.0898052,986.0
N1,428,link,"Cox,s Bazar 25 km",21.4901941,92.0818049,905.0
N1,429,link,Box culvert,21.4964441,92.077166,48.0
N1,430,link,Cox's Bazar 26km,21.4968608,92.0769438,89.0
N1,431,link,Box culvert,21.4974719,92.0765549,911.0
N1,432,link,Cox's Bazar 27km,21.505,92.0745549,284.0
N1,433,link,Box culvert,21.5069722,92.072916,204.0
N1,434,link,Box culvert,21.5083889,92.0717493,512.0
N1,435,link,Cox.s Bazar 28 km,21.5125556,92.0699438,27.0
N1,436,link,Box culvert,21.5126944,92.0698604,424.0
N1,437,link,Box culvert,21.5161111,92.068166,555.0
N1,438,link,"Cox,s Bazar 29 km",21.520666,92.0661667,162.0
N1,439,link,Box culvert,21.5220827,92.0658611,139.0
N1,440,link,Bridge end,21.5233049,92.0656389,20.0
N1,441,bridge,Bridge start,21.5234716,92.0656111,344.0
N1,442,link,Box culvert,21.5264716,92.0651944,212.0
N1,443,link,Box culvert,21.5283049,92.0650833,33.0
N1,444,link,Cox.s Bazar 30 km,21.5294993,92.0650278,1016.0
N1,445,link,Cox's Bazar 31km,21.538333,92.0639722,887.0
N1,446,link,"Cox,s Bazar 32 km",21.546583,92.0668327,183.0
N1,447,link,Bridge end,21.548083,92.0670271,46.0
N1,448,bridge,Bridge start,21.5484719,92.0670827,423.0
N1,449,link,Bridge end,21.5548889,92.0678049,52.0
N1,450,bridge,Bridge start,21.5553056,92.067916,196.0
N1,451,link,"Cos,x Bazar 33 km",21.5555,92.0679716,746.0
N1,452,link,Box Culvert,21.5608333,92.0692771,121.0
N1,453,link,Box Culvert,21.5618056,92.0696382,135.0
